# Pinned to major versions tested against this app (review #14). Bare package
# names allowed a future major release into production without a code change.
# These are compatible-release bounds rather than exact pins because the exact
# patch set has to be resolved and tested against the real deployment — generate
# a lockfile there (pip freeze > constraints.txt).
#
# TWO SUPPORTED INSTALLS, and they are different commands:
#     pip install -r requirements.txt                      # ranges, resolves fresh
#     pip install -r constraints.txt --require-hashes      # the pinned lock
#
# NOT '-r requirements.txt -c constraints.txt'. constraints.txt carries hashes,
# which puts pip in --require-hashes mode, and that mode rejects the ranges in
# this file outright. This comment previously said "install with -c" while
# constraints.txt warned against exactly that — the two files contradicted each
# other, and the -c form is the one that fails.
Flask>=3.0,<4.0
gunicorn>=21.2,<24.0
python-dotenv>=1.0,<2.0
Flask-SQLAlchemy>=3.1,<4.0
# Declared directly, not left to resolve transitively through Flask-SQLAlchemy.
# The skribl package imports sqlalchemy itself (DeclarativeBase, Column, or_) and
# does NOT import flask_sqlalchemy at all — only the standalone host app.py does.
# A host application on plain SQLAlchemy can therefore drop Flask-SQLAlchemy
# entirely, which it cannot do while this dependency is undeclared.
SQLAlchemy>=2.0,<3.0
psycopg[binary]>=3.1,<4.0
# Schema migrations. create_all() cannot alter an existing table, so it is not
# an option for a deployment that holds real posts. Scoped to SkriblBase.metadata
# — see skribl/migrations/env.py — so it never touches a host's tables.
alembic>=1.13,<2.0
